food_name,serving_description,calories,protein_g,carbs_g,fat_g,fiber_g,sugar_g,sodium_mg,calcium_mg,iron_mg,vitamin_c_mg
"Chicken Breast, Skinless","3.5 oz (100g)",165,31.0,0.0,3.6,0.0,0.0,74,15,0.9,0.0
"Ground Beef, 80/20","3.5 oz (100g)",254,26.0,0.0,17.0,0.0,0.0,75,18,2.7,0.0
"Pork Tenderloin","3.5 oz (100g)",143,26.0,0.0,4.0,0.0,0.0,62,6,1.1,0.0
"Turkey Breast, Sliced","3.5 oz (100g)",135,30.0,0.0,1.0,0.0,0.0,1040,20,1.4,0.0
"Lamb Leg, Lean","3.5 oz (100g)",162,24.0,0.0,7.0,0.0,0.0,65,8,1.6,0.0
"Beef Sirloin Steak","3.5 oz (100g)",183,26.0,0.0,8.0,0.0,0.0,58,8,2.9,0.0
"Pork Chops, Bone-in","3.5 oz (100g)",231,23.0,0.0,15.0,0.0,0.0,53,22,0.8,0.0
"Ground Turkey, 93/7","3.5 oz (100g)",150,29.0,0.0,3.5,0.0,0.0,98,21,1.3,0.0
"Chicken Thighs, Skinless","3.5 oz (100g)",209,26.0,0.0,11.0,0.0,0.0,95,11,1.3,0.0
"Beef Chuck Roast","3.5 oz (100g)",213,25.0,0.0,12.0,0.0,0.0,67,11,3.1,0.0
"Pork Shoulder","3.5 oz (100g)",242,20.0,0.0,18.0,0.0,0.0,68,20,1.2,0.0
"Chicken Wings","3.5 oz (100g)",203,30.0,0.0,8.1,0.0,0.0,82,13,1.0,0.0
"Turkey Leg","3.5 oz (100g)",208,28.0,0.0,10.0,0.0,0.0,99,32,2.3,0.0
"Beef Ribeye Steak","3.5 oz (100g)",291,25.0,0.0,21.0,0.0,0.0,59,16,2.9,0.0
"Pork Ribs, Baby Back","3.5 oz (100g)",277,19.0,0.0,22.0,0.0,0.0,91,32,1.6,0.0
"Ground Lamb","3.5 oz (100g)",283,25.0,0.0,20.0,0.0,0.0,72,17,1.9,0.0
"Chicken Drumsticks","3.5 oz (100g)",172,28.0,0.0,5.7,0.0,0.0,91,12,1.1,0.0
"Beef Brisket","3.5 oz (100g)",279,26.0,0.0,19.0,0.0,0.0,87,8,2.9,0.0
"Turkey Ground, 85/15","3.5 oz (100g)",189,27.0,0.0,8.0,0.0,0.0,91,21,1.4,0.0
"Pork Loin","3.5 oz (100g)",143,26.0,0.0,4.0,0.0,0.0,62,6,1.1,0.0
"Chicken Whole, Roasted","3.5 oz (100g)",239,27.0,0.0,14.0,0.0,0.0,82,15,1.3,0.0
