name,brand,category,data_sources,quality_score
"Chicken Breast, Skinless","Generic","Meats","['USDA']",95
"Ground Beef, 80/20","Generic","Meats","['USDA']",95
"Pork Tenderloin","Generic","Meats","['USDA']",95
"Turkey Breast, Sliced","Generic","Meats","['USDA']",95
"Lamb Leg, Lean","Generic","Meats","['USDA']",95
"Beef Sirloin Steak","Generic","Meats","['USDA']",95
"Pork Chops, Bone-in","Generic","Meats","['USDA']",95
"Ground Turkey, 93/7","Generic","Meats","['USDA']",95
"Chicken Thighs, Skinless","Generic","Meats","['USDA']",95
"Beef Chuck Roast","Generic","Meats","['USDA']",95
"Pork Shoulder","Generic","Meats","['USDA']",95
"Chicken Wings","Generic","Meats","['USDA']",95
"Turkey Leg","Generic","Meats","['USDA']",95
"Beef Ribeye Steak","Generic","Meats","['USDA']",95
"Pork Ribs, Baby Back","Generic","Meats","['USDA']",95
"Ground Lamb","Generic","Meats","['USDA']",95
"Chicken Drumsticks","Generic","Meats","['USDA']",95
"Beef Brisket","Generic","Meats","['USDA']",95
"Turkey Ground, 85/15","Generic","Meats","['USDA']",95
"Pork Loin","Generic","Meats","['USDA']",95
"Chicken Whole, Roasted","Generic","Meats","['USDA']",95
"Beef T-bone Steak","Generic","Meats","['USDA']",95
"Lamb Chops","Generic","Meats","['USDA']",95
"Pork Belly","Generic","Meats","['USDA']",95
"Turkey Thigh","Generic","Meats","['USDA']",95
"Beef Tenderloin","Generic","Meats","['USDA']",95
"Chicken Liver","Generic","Meats","['USDA']",95
"Pork Sausage, Italian","Generic","Meats","['USDA']",95
"Ground Chicken","Generic","Meats","['USDA']",95
"Beef Short Ribs","Generic","Meats","['USDA']",95
"Turkey Sausage, Breakfast","Generic","Meats","['USDA']",95
"Lamb Shoulder","Generic","Meats","['USDA']",95
"Pork Ham, Lean","Generic","Meats","['USDA']",95
"Chicken Sausage, Apple","Generic","Meats","['USDA']",95
"Beef Flank Steak","Generic","Meats","['USDA']",95
"Turkey Bacon","Generic","Meats","['USDA']",95
"Pork Bacon, Thick Cut","Generic","Meats","['USDA']",95
"Chicken Gizzards","Generic","Meats","['USDA']",95
"Beef Eye of Round","Generic","Meats","['USDA']",95
"Lamb Rack","Generic","Meats","['USDA']",95
"Pork Hocks","Generic","Meats","['USDA']",95
"Turkey Wings","Generic","Meats","['USDA']",95
"Chicken Hearts","Generic","Meats","['USDA']",95
"Beef Bottom Round","Generic","Meats","['USDA']",95
"Pork Shoulder Blade","Generic","Meats","['USDA']",95
"Ground Pork","Generic","Meats","['USDA']",95
